mode: set
project_uas/main.go:17.13,27.16 5 0
project_uas/main.go:27.16,29.3 1 0
project_uas/main.go:32.2,52.53 14 0
project_uas/main.go:52.53,57.4 1 0
project_uas/main.go:61.2,68.40 4 0
project_uas/main.go:68.40,73.3 1 0
project_uas/main.go:76.2,85.16 8 0
project_uas/main.go:85.16,87.3 1 0
project_uas/main.go:89.2,90.35 2 0
project_uas/app/repository/achievement_repository.go:42.92,47.2 1 0
project_uas/app/repository/achievement_repository.go:54.88,77.2 6 0
project_uas/app/repository/achievement_repository.go:80.88,98.2 4 0
project_uas/app/repository/achievement_repository.go:101.98,120.16 4 0
project_uas/app/repository/achievement_repository.go:120.16,122.3 1 0
project_uas/app/repository/achievement_repository.go:123.2,123.17 1 0
project_uas/app/repository/achievement_repository.go:127.108,146.16 4 0
project_uas/app/repository/achievement_repository.go:146.16,148.3 1 0
project_uas/app/repository/achievement_repository.go:149.2,149.17 1 0
project_uas/app/repository/achievement_repository.go:153.148,158.18 4 0
project_uas/app/repository/achievement_repository.go:158.18,167.3 2 0
project_uas/app/repository/achievement_repository.go:167.8,176.3 2 0
project_uas/app/repository/achievement_repository.go:178.2,178.16 1 0
project_uas/app/repository/achievement_repository.go:178.16,180.3 1 0
project_uas/app/repository/achievement_repository.go:181.2,183.31 2 0
project_uas/app/repository/achievement_repository.go:187.106,191.18 3 0
project_uas/app/repository/achievement_repository.go:191.18,195.3 3 0
project_uas/app/repository/achievement_repository.go:197.2,199.19 3 0
project_uas/app/repository/achievement_repository.go:203.148,208.18 4 0
project_uas/app/repository/achievement_repository.go:208.18,218.3 2 0
project_uas/app/repository/achievement_repository.go:218.8,228.3 2 0
project_uas/app/repository/achievement_repository.go:230.2,230.16 1 0
project_uas/app/repository/achievement_repository.go:230.16,232.3 1 0
project_uas/app/repository/achievement_repository.go:233.2,235.31 2 0
project_uas/app/repository/achievement_repository.go:239.106,243.18 3 0
project_uas/app/repository/achievement_repository.go:243.18,252.3 3 0
project_uas/app/repository/achievement_repository.go:254.2,261.19 3 0
project_uas/app/repository/achievement_repository.go:265.122,270.18 4 0
project_uas/app/repository/achievement_repository.go:270.18,279.3 2 0
project_uas/app/repository/achievement_repository.go:279.8,288.3 2 0
project_uas/app/repository/achievement_repository.go:290.2,290.16 1 0
project_uas/app/repository/achievement_repository.go:290.16,292.3 1 0
project_uas/app/repository/achievement_repository.go:293.2,295.31 2 0
project_uas/app/repository/achievement_repository.go:299.80,303.18 3 0
project_uas/app/repository/achievement_repository.go:303.18,307.3 3 0
project_uas/app/repository/achievement_repository.go:309.2,311.19 3 0
project_uas/app/repository/achievement_repository.go:315.102,317.18 2 0
project_uas/app/repository/achievement_repository.go:317.18,331.17 3 0
project_uas/app/repository/achievement_repository.go:331.17,332.12 1 0
project_uas/app/repository/achievement_repository.go:334.3,334.27 1 0
project_uas/app/repository/achievement_repository.go:336.2,336.18 1 0
project_uas/app/repository/achievement_repository.go:344.99,353.16 7 0
project_uas/app/repository/achievement_repository.go:353.16,355.3 1 0
project_uas/app/repository/achievement_repository.go:358.2,359.28 2 0
project_uas/app/repository/achievement_repository.go:363.100,369.16 5 0
project_uas/app/repository/achievement_repository.go:369.16,371.3 1 0
project_uas/app/repository/achievement_repository.go:373.2,379.12 5 0
project_uas/app/repository/achievement_repository.go:383.91,389.16 5 0
project_uas/app/repository/achievement_repository.go:389.16,391.3 1 0
project_uas/app/repository/achievement_repository.go:393.2,396.16 4 0
project_uas/app/repository/achievement_repository.go:396.16,398.3 1 0
project_uas/app/repository/achievement_repository.go:400.2,400.26 1 0
project_uas/app/repository/achievement_repository.go:404.68,410.16 5 0
project_uas/app/repository/achievement_repository.go:410.16,412.3 1 0
project_uas/app/repository/achievement_repository.go:414.2,416.12 3 0
project_uas/app/repository/achievement_repository.go:420.104,426.16 5 0
project_uas/app/repository/achievement_repository.go:426.16,428.3 1 0
project_uas/app/repository/achievement_repository.go:430.2,439.12 5 0
project_uas/app/repository/lecturer_repository.go:24.59,26.2 1 0
project_uas/app/repository/lecturer_repository.go:29.69,47.2 5 0
project_uas/app/repository/lecturer_repository.go:50.83,64.16 4 0
project_uas/app/repository/lecturer_repository.go:64.16,66.3 1 0
project_uas/app/repository/lecturer_repository.go:68.2,69.22 2 0
project_uas/app/repository/lecturer_repository.go:73.75,76.2 1 0
project_uas/app/repository/lecturer_repository.go:79.91,92.16 4 0
project_uas/app/repository/lecturer_repository.go:92.16,94.3 1 0
project_uas/app/repository/lecturer_repository.go:95.2,96.22 2 0
project_uas/app/repository/lecturer_repository.go:100.69,108.2 3 0
project_uas/app/repository/lecturer_repository.go:111.54,115.2 3 0
project_uas/app/repository/lecturer_repository.go:118.82,126.16 3 0
project_uas/app/repository/lecturer_repository.go:126.16,128.3 1 0
project_uas/app/repository/lecturer_repository.go:129.2,132.18 3 0
project_uas/app/repository/lecturer_repository.go:132.18,140.17 3 0
project_uas/app/repository/lecturer_repository.go:140.17,141.12 1 0
project_uas/app/repository/lecturer_repository.go:143.3,144.35 2 0
project_uas/app/repository/lecturer_repository.go:146.2,146.23 1 0
project_uas/app/repository/lecturer_repository.go:150.54,155.2 4 0
project_uas/app/repository/permission_repository.go:15.63,17.2 1 0
project_uas/app/repository/permission_repository.go:19.88,28.16 3 0
project_uas/app/repository/permission_repository.go:28.16,30.3 1 0
project_uas/app/repository/permission_repository.go:31.2,34.18 3 0
project_uas/app/repository/permission_repository.go:34.18,36.42 2 0
project_uas/app/repository/permission_repository.go:36.42,38.4 1 0
project_uas/app/repository/permission_repository.go:39.3,39.42 1 0
project_uas/app/repository/permission_repository.go:42.2,42.25 1 0
project_uas/app/repository/role_repository.go:17.51,19.2 1 0
project_uas/app/repository/role_repository.go:22.70,26.16 4 0
project_uas/app/repository/role_repository.go:26.16,28.3 1 0
project_uas/app/repository/role_repository.go:29.2,29.18 1 0
project_uas/app/repository/role_repository.go:33.74,37.16 4 0
project_uas/app/repository/role_repository.go:37.16,39.3 1 0
project_uas/app/repository/role_repository.go:40.2,40.18 1 0
project_uas/app/repository/student_repository.go:26.57,28.2 1 0
project_uas/app/repository/student_repository.go:32.66,39.32 4 0
project_uas/app/repository/student_repository.go:39.32,41.3 1 0
project_uas/app/repository/student_repository.go:43.2,55.12 3 0
project_uas/app/repository/student_repository.go:59.81,77.16 5 0
project_uas/app/repository/student_repository.go:77.16,79.3 1 0
project_uas/app/repository/student_repository.go:81.2,83.21 3 0
project_uas/app/repository/student_repository.go:87.73,105.16 5 0
project_uas/app/repository/student_repository.go:105.16,107.3 1 0
project_uas/app/repository/student_repository.go:109.2,111.21 3 0
project_uas/app/repository/student_repository.go:115.87,133.16 5 0
project_uas/app/repository/student_repository.go:133.16,135.3 1 0
project_uas/app/repository/student_repository.go:137.2,139.21 3 0
project_uas/app/repository/student_repository.go:143.66,159.2 5 0
project_uas/app/repository/student_repository.go:162.53,166.2 3 0
project_uas/app/repository/student_repository.go:169.82,177.2 3 0
project_uas/app/repository/student_repository.go:180.80,188.16 3 0
project_uas/app/repository/student_repository.go:188.16,190.3 1 0
project_uas/app/repository/student_repository.go:191.2,194.18 3 0
project_uas/app/repository/student_repository.go:194.18,206.17 4 0
project_uas/app/repository/student_repository.go:206.17,207.12 1 0
project_uas/app/repository/student_repository.go:210.3,212.33 3 0
project_uas/app/repository/student_repository.go:214.2,214.22 1 0
project_uas/app/repository/student_repository.go:218.53,223.2 4 0
project_uas/app/repository/user_repository.go:32.51,34.2 1 0
project_uas/app/repository/user_repository.go:40.79,58.16 4 0
project_uas/app/repository/user_repository.go:58.16,60.3 1 0
project_uas/app/repository/user_repository.go:61.2,61.19 1 0
project_uas/app/repository/user_repository.go:64.67,82.16 4 0
project_uas/app/repository/user_repository.go:82.16,84.3 1 0
project_uas/app/repository/user_repository.go:85.2,85.19 1 0
project_uas/app/repository/user_repository.go:88.69,91.16 3 0
project_uas/app/repository/user_repository.go:91.16,93.3 1 0
project_uas/app/repository/user_repository.go:94.2,94.18 1 0
project_uas/app/repository/user_repository.go:97.72,99.16 2 0
project_uas/app/repository/user_repository.go:99.16,101.3 1 0
project_uas/app/repository/user_repository.go:102.2,105.18 3 0
project_uas/app/repository/user_repository.go:105.18,109.3 3 0
project_uas/app/repository/user_repository.go:110.2,110.25 1 0
project_uas/app/repository/user_repository.go:118.57,139.2 6 0
project_uas/app/repository/user_repository.go:142.57,158.2 4 0
project_uas/app/repository/user_repository.go:161.50,165.2 3 0
project_uas/app/repository/user_repository.go:168.73,186.16 4 0
project_uas/app/repository/user_repository.go:186.16,188.3 1 0
project_uas/app/repository/user_repository.go:189.2,189.18 1 0
project_uas/app/repository/user_repository.go:193.91,198.20 4 0
project_uas/app/repository/user_repository.go:198.20,208.3 2 0
project_uas/app/repository/user_repository.go:208.8,216.3 2 0
project_uas/app/repository/user_repository.go:218.2,218.16 1 0
project_uas/app/repository/user_repository.go:218.16,220.3 1 0
project_uas/app/repository/user_repository.go:221.2,224.18 3 0
project_uas/app/repository/user_repository.go:224.18,237.17 3 0
project_uas/app/repository/user_repository.go:237.17,238.12 1 0
project_uas/app/repository/user_repository.go:240.3,240.27 1 0
project_uas/app/repository/user_repository.go:242.2,242.19 1 0
project_uas/app/repository/user_repository.go:246.65,250.20 3 0
project_uas/app/repository/user_repository.go:250.20,259.3 3 0
project_uas/app/repository/user_repository.go:261.2,263.19 3 0
project_uas/app/repository/user_repository.go:267.73,275.2 3 0
project_uas/cmd/seed/main.go:9.13,16.16 4 0
project_uas/cmd/seed/main.go:16.16,18.3 1 0
project_uas/cmd/seed/main.go:21.2,22.51 2 0
project_uas/cmd/seed/main.go:22.51,24.3 1 0
project_uas/cmd/seed/main.go:26.2,26.51 1 0
project_uas/config/app.go:5.28,7.2 1 0
project_uas/config/env.go:12.16,14.16 2 0
project_uas/config/env.go:14.16,16.3 1 0
project_uas/config/env.go:18.2,26.58 2 0
project_uas/config/env.go:30.46,32.17 2 0
project_uas/config/env.go:32.17,34.3 1 0
project_uas/config/env.go:35.2,35.14 1 0
project_uas/database/database.go:13.24,15.16 2 0
project_uas/database/database.go:15.16,17.3 1 0
project_uas/database/database.go:19.2,20.35 2 0
project_uas/database/migration.go:9.38,94.39 3 0
project_uas/database/migration.go:94.39,95.47 1 0
project_uas/database/migration.go:95.47,98.4 2 0
project_uas/database/migration.go:99.3,99.48 1 0
project_uas/database/migration.go:102.2,103.12 2 0
project_uas/database/migration.go:107.35,120.29 3 0
project_uas/database/migration.go:120.29,121.42 1 0
project_uas/database/migration.go:121.42,124.4 2 0
project_uas/database/migration.go:127.2,128.12 2 0
project_uas/database/mongo.go:15.23,21.16 5 0
project_uas/database/mongo.go:21.16,23.3 1 0
project_uas/database/mongo.go:26.2,27.16 2 0
project_uas/database/mongo.go:27.16,29.3 1 0
project_uas/database/mongo.go:31.2,32.47 2 0
project_uas/database/seeder.go:9.35,12.38 2 0
project_uas/database/seeder.go:12.38,14.3 1 0
